customer_id,p_cash_treated,p_cash_control,uplift_cash,p_card_treated,p_card_control,uplift_card,best_product,best_uplift,recommend_treatment
7037,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
2039,0.30186422930004736,0.28443375506298973,0.017430474237057625,0.26924634635828265,0.2793485267543345,-0.010102180396051874,cash,0.017430474237057625,cash
5301,0.30198166478897476,0.29211349173985596,0.0098681730491188,0.28740102270028123,0.27589918427987986,0.011501838420401367,card,0.011501838420401367,card
8023,0.30198166478897476,0.29211349173985596,0.0098681730491188,0.28740102270028123,0.27589918427987986,0.011501838420401367,card,0.011501838420401367,card
584,0.30198166478897476,0.2888552884643508,0.013126376324623934,0.27837436170364827,0.27589918427987986,0.0024751774237684043,cash,0.013126376324623934,cash
79,0.3503831459283605,0.3500056620570434,0.00037748387131708583,0.3147022409220193,0.2692398199411262,0.04546242098089309,card,0.04546242098089309,card
1889,0.3615777965908932,0.31971024287399674,0.04186755371689643,0.296177332181284,0.27038735764640115,0.025789974534882854,cash,0.04186755371689643,cash
2082,0.3483163867853289,0.31971024287399674,0.02860614391133215,0.3162307532252393,0.2804784990905278,0.0357522541347115,card,0.0357522541347115,card
8477,0.3503831459283605,0.31971024287399674,0.030672903054363765,0.296177332181284,0.2692398199411262,0.02693751224015778,cash,0.030672903054363765,cash
264,0.33405972406847323,0.31895809358201666,0.015101630486456574,0.296177332181284,0.2732642571958728,0.02291307498541123,card,0.02291307498541123,card
7527,0.31104584921500994,0.29767639015435476,0.013369459060655176,0.2973647289818425,0.28589276917996076,0.01147195980188176,cash,0.013369459060655176,cash
3400,0.33120226390001645,0.3012295176263492,0.02997274627366725,0.28709606507090984,0.26874091332864347,0.018355151742266373,cash,0.02997274627366725,cash
5126,0.2827384622228038,0.2872045856349517,-0.004466123412147915,0.2976760396530137,0.29690251599431133,0.0007735236587023686,card,0.0007735236587023686,card
5881,0.32963475782189433,0.31529020477374486,0.014344553048149467,0.306631101846816,0.286411046121376,0.02022005572544,card,0.02022005572544,card
4774,0.30198166478897476,0.28443375506298973,0.017547909725985023,0.26924634635828265,0.27589918427987986,-0.00665283792159721,cash,0.017547909725985023,cash
4126,0.31104584921500994,0.31454364609307167,-0.003497796878061732,0.306631101846816,0.28589276917996076,0.020738332666855264,card,0.020738332666855264,card
8744,0.3232856234060567,0.31971024287399674,0.0035753805320599685,0.296177332181284,0.2721090633936175,0.02406826878766649,card,0.02406826878766649,card
8168,0.30198166478897476,0.28443375506298973,0.017547909725985023,0.26924634635828265,0.27589918427987986,-0.00665283792159721,cash,0.017547909725985023,cash
6313,0.30198166478897476,0.28443375506298973,0.017547909725985023,0.26924634635828265,0.27589918427987986,-0.00665283792159721,cash,0.017547909725985023,cash
5808,0.3421068211158548,0.31895809358201666,0.02314872753383812,0.296177332181284,0.26988710995791715,0.026290222223366855,card,0.026290222223366855,card
4014,0.3503831459283605,0.3019583964387562,0.04842474948960429,0.28709606507090984,0.2692398199411262,0.01785624512978362,cash,0.04842474948960429,cash
5989,0.3082305874874605,0.31895809358201666,-0.010727506094556138,0.296177332181284,0.27954920724122556,0.016628124940058442,card,0.016628124940058442,card
6530,0.2832222700989983,0.2913984566179766,-0.008176186518978279,0.28740102270028123,0.27692384118215774,0.01047718151812349,card,0.01047718151812349,card
7950,0.3421068211158548,0.3271438238381926,0.014962997277662149,0.31536423590757445,0.26988710995791715,0.045477125949657304,card,0.045477125949657304,card
2125,0.3503831459283605,0.29767639015435476,0.05270675577400574,0.2973647289818425,0.2692398199411262,0.028124909040716295,cash,0.05270675577400574,cash
4509,0.3014792899805651,0.2809990727057758,0.020480217274789325,0.27912654340730697,0.2958341798919219,-0.01670763648461493,cash,0.020480217274789325,cash
1541,0.31104584921500994,0.29767639015435476,0.013369459060655176,0.2973647289818425,0.28589276917996076,0.01147195980188176,cash,0.013369459060655176,cash
8516,0.30198166478897476,0.28443375506298973,0.017547909725985023,0.26924634635828265,0.27589918427987986,-0.00665283792159721,cash,0.017547909725985023,cash
7563,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
7615,0.3421068211158548,0.3019583964387562,0.04014842467709856,0.28709606507090984,0.26988710995791715,0.017208955112992697,cash,0.04014842467709856,cash
4741,0.3310642245986498,0.29767639015435476,0.03338783444429505,0.2973647289818425,0.31046996111351616,-0.013105232131673639,cash,0.03338783444429505,cash
2568,0.3421068211158548,0.32638257664914866,0.015724244466706117,0.31536423590757445,0.26988710995791715,0.045477125949657304,card,0.045477125949657304,card
2046,0.33120226390001645,0.3019583964387562,0.02924386746126023,0.28709606507090984,0.26874091332864347,0.018355151742266373,cash,0.02924386746126023,cash
4840,0.3469772287879512,0.29767639015435476,0.04930083863359641,0.2973647289818425,0.2790287100960809,0.01833601888576164,cash,0.04930083863359641,cash
3328,0.3421068211158548,0.31895809358201666,0.02314872753383812,0.3162307532252393,0.26988710995791715,0.046343643267322154,card,0.046343643267322154,card
3138,0.3469772287879512,0.31895809358201666,0.02801913520593452,0.296177332181284,0.2790287100960809,0.017148622085203125,cash,0.02801913520593452,cash
1206,0.33120226390001645,0.31895809358201666,0.012244170317999792,0.296177332181284,0.26874091332864347,0.02743641885264053,card,0.02743641885264053,card
3817,0.2832222700989983,0.2888552884643508,-0.005633018365352516,0.27837436170364827,0.27692384118215774,0.0014505205214905281,card,0.0014505205214905281,card
6751,0.3503831459283605,0.31529020477374486,0.03509294115461564,0.3270634103794974,0.2692398199411262,0.05782359043837115,card,0.05782359043837115,card
7628,0.3300386613440034,0.32367355058688035,0.006365110757123038,0.3403339637766557,0.27024897526598024,0.07008498851067546,card,0.07008498851067546,card
4121,0.3503831459283605,0.31529020477374486,0.03509294115461564,0.3270634103794974,0.2692398199411262,0.05782359043837115,card,0.05782359043837115,card
8661,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
5589,0.2832222700989983,0.28030047079389003,0.0029217993051082747,0.27912654340730697,0.27692384118215774,0.0022027022251492334,cash,0.0029217993051082747,cash
6616,0.35514823156162795,0.31971024287399674,0.035437988687631206,0.296177332181284,0.31618967650073926,-0.020012344319455255,cash,0.035437988687631206,cash
1915,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
4494,0.2648295870527246,0.28030047079389003,-0.015470883741165453,0.27912654340730697,0.29438770693035393,-0.015261163523046961,card,-0.015261163523046961,no_call
7148,0.3503831459283605,0.31971024287399674,0.030672903054363765,0.296177332181284,0.2692398199411262,0.02693751224015778,cash,0.030672903054363765,cash
1345,0.294455964413194,0.28030047079389003,0.01415549361930396,0.27912654340730697,0.27932278053794385,-0.0001962371306368782,cash,0.01415549361930396,cash
2537,0.33120226390001645,0.31529020477374486,0.015912059126271583,0.306631101846816,0.26874091332864347,0.03789018851817255,card,0.03789018851817255,card
1711,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
243,0.31104584921500994,0.31529020477374486,-0.004244355558734925,0.306631101846816,0.28589276917996076,0.020738332666855264,card,0.020738332666855264,card
613,0.34224264473001975,0.31454364609307167,0.02769899863694808,0.306631101846816,0.2726118917964195,0.03401921005039654,card,0.03401921005039654,card
3727,0.33120226390001645,0.31971024287399674,0.011492021026019705,0.296177332181284,0.26874091332864347,0.02743641885264053,card,0.02743641885264053,card
2284,0.3421068211158548,0.31971024287399674,0.022396578241858034,0.3162307532252393,0.26988710995791715,0.046343643267322154,card,0.046343643267322154,card
1453,0.3278886870520102,0.31971024287399674,0.008178444178013444,0.296177332181284,0.2785185778965819,0.017658754284702094,card,0.017658754284702094,card
8241,0.3615777965908932,0.31529020477374486,0.04628759181714831,0.306631101846816,0.27038735764640115,0.036243744200414874,cash,0.04628759181714831,cash
8201,0.3503831459283605,0.3423168865731469,0.0080662593552136,0.29553822720957185,0.2692398199411262,0.026298407268445623,card,0.026298407268445623,card
275,0.3615777965908932,0.31971024287399674,0.04186755371689643,0.296177332181284,0.27038735764640115,0.025789974534882854,cash,0.04186755371689643,cash
7291,0.3278886870520102,0.3019583964387562,0.02593029061325397,0.28709606507090984,0.2785185778965819,0.008577487174327936,cash,0.02593029061325397,cash
863,0.30198166478897476,0.28443375506298973,0.017547909725985023,0.26924634635828265,0.27589918427987986,-0.00665283792159721,cash,0.017547909725985023,cash
5395,0.3232856234060567,0.3019583964387562,0.021327226967300494,0.28709606507090984,0.2721090633936175,0.014987001677292333,cash,0.021327226967300494,cash
6651,0.3421068211158548,0.31971024287399674,0.022396578241858034,0.3162307532252393,0.26988710995791715,0.046343643267322154,card,0.046343643267322154,card
5360,0.3232856234060567,0.3019583964387562,0.021327226967300494,0.28709606507090984,0.2721090633936175,0.014987001677292333,cash,0.021327226967300494,cash
7239,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
5803,0.3278886870520102,0.3012295176263492,0.02665916942566099,0.28709606507090984,0.2785185778965819,0.008577487174327936,cash,0.02665916942566099,cash
5759,0.2648295870527246,0.2872045856349517,-0.022374998582227135,0.2976760396530137,0.29438770693035393,0.0032883327226597703,card,0.0032883327226597703,card
2852,0.31104584921500994,0.29695345035176324,0.014092398863246702,0.2973647289818425,0.28589276917996076,0.01147195980188176,cash,0.014092398863246702,cash
3175,0.30198166478897476,0.28791351115009073,0.014068153638884029,0.2976760396530137,0.27589918427987986,0.02177685537313384,card,0.02177685537313384,card
6618,0.3421068211158548,0.3271438238381926,0.014962997277662149,0.31536423590757445,0.26988710995791715,0.045477125949657304,card,0.045477125949657304,card
1384,0.3615777965908932,0.31971024287399674,0.04186755371689643,0.296177332181284,0.27038735764640115,0.025789974534882854,cash,0.04186755371689643,cash
4116,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
849,0.33120226390001645,0.32390746519504005,0.007294798704976402,0.2864685801559874,0.26874091332864347,0.017727666827343946,card,0.017727666827343946,card
6943,0.31104584921500994,0.3226697606601293,-0.011623911445119373,0.32618136985782265,0.28589276917996076,0.040288600677861885,card,0.040288600677861885,card
5458,0.33120226390001645,0.29767639015435476,0.03352587374566168,0.31746228286522615,0.26874091332864347,0.04872136953658268,card,0.04872136953658268,card
6072,0.33120226390001645,0.3414652117772702,-0.010262947877253736,0.30394761256561054,0.26874091332864347,0.035206699236967065,card,0.035206699236967065,card
5821,0.3503831459283605,0.3012295176263492,0.04915362830201131,0.28709606507090984,0.2692398199411262,0.01785624512978362,cash,0.04915362830201131,cash
5115,0.3615777965908932,0.3091668082281294,0.052410988362763755,0.32635870088119145,0.27038735764640115,0.055971343234790305,card,0.055971343234790305,card
4971,0.33120226390001645,0.3012295176263492,0.02997274627366725,0.28709606507090984,0.26874091332864347,0.018355151742266373,cash,0.02997274627366725,cash
2353,0.307841109541828,0.29695345035176324,0.010887659190064736,0.2973647289818425,0.2960418383550229,0.0013228906268196172,cash,0.010887659190064736,cash
7532,0.3503831459283605,0.29767639015435476,0.05270675577400574,0.2973647289818425,0.2692398199411262,0.028124909040716295,cash,0.05270675577400574,cash
1220,0.30198166478897476,0.2913984566179766,0.01058320817099817,0.28740102270028123,0.27589918427987986,0.011501838420401367,card,0.011501838420401367,card
1007,0.311437557394592,0.31454364609307167,-0.00310608869847967,0.3270634103794974,0.26974888894509436,0.05731452143440302,card,0.05731452143440302,card
8031,0.3421068211158548,0.3271438238381926,0.014962997277662149,0.33609639619565823,0.26988710995791715,0.06620928623774108,card,0.06620928623774108,card
4635,0.33120226390001645,0.29767639015435476,0.03352587374566168,0.31746228286522615,0.26874091332864347,0.04872136953658268,card,0.04872136953658268,card
7883,0.3503831459283605,0.36793638151136604,-0.017553235583005533,0.3336824152393269,0.2692398199411262,0.06444259529820068,card,0.06444259529820068,card
4021,0.2832222700989983,0.30160048418676005,-0.018378214087761746,0.2779831606625721,0.27692384118215774,0.001059319480414378,card,0.001059319480414378,card
2575,0.311437557394592,0.3084282176015052,0.003009339793086818,0.3059504011886017,0.26974888894509436,0.03620151224350732,card,0.03620151224350732,card
6116,0.3503831459283605,0.31529020477374486,0.03509294115461564,0.306631101846816,0.2692398199411262,0.0373912819056898,card,0.0373912819056898,card
1498,0.31104584921500994,0.31454364609307167,-0.003497796878061732,0.306631101846816,0.28589276917996076,0.020738332666855264,card,0.020738332666855264,card
8846,0.3503831459283605,0.29767639015435476,0.05270675577400574,0.2973647289818425,0.2692398199411262,0.028124909040716295,cash,0.05270675577400574,cash
7303,0.3503831459283605,0.31971024287399674,0.030672903054363765,0.296177332181284,0.2692398199411262,0.02693751224015778,cash,0.030672903054363765,cash
683,0.3278886870520102,0.3019583964387562,0.02593029061325397,0.28709606507090984,0.2785185778965819,0.008577487174327936,cash,0.02593029061325397,cash
3719,0.3483163867853289,0.31971024287399674,0.02860614391133215,0.296177332181284,0.2804784990905278,0.015698833090756203,cash,0.02860614391133215,cash
3492,0.3615777965908932,0.31529020477374486,0.04628759181714831,0.3270634103794974,0.27038735764640115,0.05667605273309623,card,0.05667605273309623,card
4342,0.311437557394592,0.3012295176263492,0.010208039768242805,0.28709606507090984,0.26974888894509436,0.01734717612581549,card,0.01734717612581549,card
4110,0.3503831459283605,0.326918666189751,0.02346447973860949,0.3058362470322117,0.2692398199411262,0.03659642709108546,card,0.03659642709108546,card
8205,0.30198166478897476,0.28443375506298973,0.017547909725985023,0.26924634635828265,0.27589918427987986,-0.00665283792159721,cash,0.017547909725985023,cash
4429,0.3213048875136459,0.2851385771225995,0.0361663103910464,0.26924634635828265,0.27831835145317074,-0.009072005094888091,cash,0.0361663103910464,cash
5816,0.3278886870520102,0.31971024287399674,0.008178444178013444,0.296177332181284,0.2785185778965819,0.017658754284702094,card,0.017658754284702094,card
7137,0.2832222700989983,0.2872045856349517,-0.003982315535953407,0.2976760396530137,0.27692384118215774,0.020752198470855965,card,0.020752198470855965,card
8864,0.30198166478897476,0.2809990727057758,0.02098259208319897,0.27912654340730697,0.27589918427987986,0.0032273591274271096,cash,0.02098259208319897,cash
4980,0.2648295870527246,0.28468331439436456,-0.019853727341639982,0.28845729645304885,0.29438770693035393,-0.005930410477305081,card,-0.005930410477305081,no_call
4006,0.3300386613440034,0.32638257664914866,0.003656084694854733,0.31536423590757445,0.27024897526598024,0.04511526064159421,card,0.04511526064159421,card
5271,0.33120226390001645,0.3019583964387562,0.02924386746126023,0.28709606507090984,0.26874091332864347,0.018355151742266373,cash,0.02924386746126023,cash
8919,0.3112259296962449,0.29695345035176324,0.01427247934448167,0.2973647289818425,0.2962449617863958,0.001119767195446708,cash,0.01427247934448167,cash
3740,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
716,0.35514823156162795,0.3019583964387562,0.05318983512287173,0.28709606507090984,0.31618967650073926,-0.029093611429829414,cash,0.05318983512287173,cash
6874,0.3615777965908932,0.31529020477374486,0.04628759181714831,0.3270634103794974,0.27038735764640115,0.05667605273309623,card,0.05667605273309623,card
2549,0.33731538326732624,0.3012295176263492,0.036085865640977044,0.28709606507090984,0.27930452888180324,0.007791536189106607,cash,0.036085865640977044,cash
2999,0.33120226390001645,0.31529020477374486,0.015912059126271583,0.306631101846816,0.26874091332864347,0.03789018851817255,card,0.03789018851817255,card
8943,0.3421068211158548,0.31529020477374486,0.02681661634210991,0.306631101846816,0.26988710995791715,0.036743991888898875,card,0.036743991888898875,card
7814,0.3421068211158548,0.3012295176263492,0.04087730348950558,0.28709606507090984,0.26988710995791715,0.017208955112992697,cash,0.04087730348950558,cash
7702,0.33120226390001645,0.29695345035176324,0.03424881354825321,0.2973647289818425,0.26874091332864347,0.028623815653199047,cash,0.03424881354825321,cash
843,0.2832222700989983,0.28030047079389003,0.0029217993051082747,0.27912654340730697,0.27692384118215774,0.0022027022251492334,cash,0.0029217993051082747,cash
7142,0.33120226390001645,0.3012295176263492,0.02997274627366725,0.3068026436475595,0.26874091332864347,0.03806173031891602,card,0.03806173031891602,card
754,0.3615777965908932,0.31529020477374486,0.04628759181714831,0.306631101846816,0.27038735764640115,0.036243744200414874,cash,0.04628759181714831,cash
2089,0.3615777965908932,0.31529020477374486,0.04628759181714831,0.306631101846816,0.27038735764640115,0.036243744200414874,cash,0.04628759181714831,cash
7170,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
7205,0.2888683561244294,0.29695345035176324,-0.008085094227333833,0.31746228286522615,0.29711060795588295,0.020351674909343198,card,0.020351674909343198,card
4801,0.3035700440111687,0.31454364609307167,-0.010973602081902956,0.306631101846816,0.29981649080715195,0.006814611039664076,card,0.006814611039664076,card
2207,0.35812305094197805,0.3271438238381926,0.030979227103785423,0.31536423590757445,0.28020197172193173,0.03516226418564272,card,0.03516226418564272,card
566,0.3421068211158548,0.326918666189751,0.015188154926103759,0.3403339637766557,0.26988710995791715,0.07044685381873855,card,0.07044685381873855,card
5093,0.3112259296962449,0.3040944328553246,0.007131496840920293,0.31659395344865043,0.2962449617863958,0.020348991662254623,card,0.020348991662254623,card
8628,0.33120226390001645,0.3012295176263492,0.02997274627366725,0.28709606507090984,0.26874091332864347,0.018355151742266373,cash,0.02997274627366725,cash
5432,0.33120226390001645,0.31895809358201666,0.012244170317999792,0.296177332181284,0.26874091332864347,0.02743641885264053,card,0.02743641885264053,card
7980,0.3469772287879512,0.31529020477374486,0.03168702401420631,0.3270634103794974,0.2790287100960809,0.0480347002834165,card,0.0480347002834165,card
6617,0.3421068211158548,0.31971024287399674,0.022396578241858034,0.3162307532252393,0.26988710995791715,0.046343643267322154,card,0.046343643267322154,card
7618,0.35812305094197805,0.31529020477374486,0.042832846168233185,0.306631101846816,0.28020197172193173,0.026429130124884292,cash,0.042832846168233185,cash
2162,0.2832222700989983,0.2913984566179766,-0.008176186518978279,0.28740102270028123,0.27692384118215774,0.01047718151812349,card,0.01047718151812349,card
2467,0.3503831459283605,0.31529020477374486,0.03509294115461564,0.306631101846816,0.2692398199411262,0.0373912819056898,card,0.0373912819056898,card
905,0.29195889535664754,0.29695345035176324,-0.0049945549951156964,0.31746228286522615,0.28693983349509655,0.0305224493701296,card,0.0305224493701296,card
6253,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
3359,0.30198166478897476,0.28443375506298973,0.017547909725985023,0.26924634635828265,0.27589918427987986,-0.00665283792159721,cash,0.017547909725985023,cash
7194,0.2832222700989983,0.2888552884643508,-0.005633018365352516,0.27837436170364827,0.27692384118215774,0.0014505205214905281,card,0.0014505205214905281,card
614,0.30198166478897476,0.28443375506298973,0.017547909725985023,0.26924634635828265,0.27589918427987986,-0.00665283792159721,cash,0.017547909725985023,cash
3365,0.31104584921500994,0.29695345035176324,0.014092398863246702,0.2973647289818425,0.28589276917996076,0.01147195980188176,cash,0.014092398863246702,cash
3374,0.33120226390001645,0.3268871667458554,0.004315097154161063,0.315930568295045,0.26874091332864347,0.04718965496640154,card,0.04718965496640154,card
8154,0.2648295870527246,0.28030047079389003,-0.015470883741165453,0.27912654340730697,0.29438770693035393,-0.015261163523046961,card,-0.015261163523046961,no_call
2388,0.33120226390001645,0.3271438238381926,0.00405844006182382,0.31536423590757445,0.26874091332864347,0.04662332257893098,card,0.04662332257893098,card
5225,0.33120226390001645,0.31971024287399674,0.011492021026019705,0.3162307532252393,0.26874091332864347,0.04748983989659583,card,0.04748983989659583,card
4189,0.3503831459283605,0.3019583964387562,0.04842474948960429,0.28709606507090984,0.2692398199411262,0.01785624512978362,cash,0.04842474948960429,cash
3005,0.36640925434068883,0.3019583964387562,0.06445085790193261,0.3068026436475595,0.3174503923997334,-0.010647748752173891,cash,0.06445085790193261,cash
5860,0.3421068211158548,0.31971024287399674,0.022396578241858034,0.296177332181284,0.26988710995791715,0.026290222223366855,card,0.026290222223366855,card
670,0.3449198926966933,0.31971024287399674,0.025209649822696578,0.296177332181284,0.2905135566780022,0.005663775503281787,cash,0.025209649822696578,cash
7741,0.30186422930004736,0.28443375506298973,0.017430474237057625,0.26924634635828265,0.2793485267543345,-0.010102180396051874,cash,0.017430474237057625,cash
7302,0.2648295870527246,0.28030047079389003,-0.015470883741165453,0.27912654340730697,0.29438770693035393,-0.015261163523046961,card,-0.015261163523046961,no_call
8937,0.3503831459283605,0.31895809358201666,0.03142505234634385,0.296177332181284,0.2692398199411262,0.02693751224015778,cash,0.03142505234634385,cash
3922,0.2648295870527246,0.28030047079389003,-0.015470883741165453,0.27912654340730697,0.29438770693035393,-0.015261163523046961,card,-0.015261163523046961,no_call
8204,0.35812305094197805,0.31971024287399674,0.03841280806798131,0.296177332181284,0.28020197172193173,0.015975360459352272,cash,0.03841280806798131,cash
1943,0.28285147170376607,0.28030047079389003,0.0025510009098760333,0.27912654340730697,0.2933246446645549,-0.014198101257247908,cash,0.0025510009098760333,cash
7177,0.28285147170376607,0.28030047079389003,0.0025510009098760333,0.27912654340730697,0.2933246446645549,-0.014198101257247908,cash,0.0025510009098760333,cash
8755,0.32632921140484483,0.29695345035176324,0.029375761053081595,0.31746228286522615,0.29657087290646045,0.020891409958765705,cash,0.029375761053081595,cash
7228,0.33120226390001645,0.29767639015435476,0.03352587374566168,0.2973647289818425,0.26874091332864347,0.028623815653199047,cash,0.03352587374566168,cash
3833,0.3503831459283605,0.3019583964387562,0.04842474948960429,0.28709606507090984,0.2692398199411262,0.01785624512978362,cash,0.04842474948960429,cash
1338,0.294455964413194,0.28443375506298973,0.010022209350204259,0.26924634635828265,0.27932278053794385,-0.010076434179661198,cash,0.010022209350204259,cash
4289,0.31104584921500994,0.31529020477374486,-0.004244355558734925,0.306631101846816,0.28589276917996076,0.020738332666855264,card,0.020738332666855264,card
4327,0.3685226600768113,0.32506361208198103,0.04345904799483025,0.3607455693238763,0.30535897761759456,0.05538659170628174,card,0.05538659170628174,card
5842,0.32673103870969195,0.31895809358201666,0.00777294512767529,0.296177332181284,0.28006049437916997,0.016116837802114037,card,0.016116837802114037,card
2343,0.33120226390001645,0.29695345035176324,0.03424881354825321,0.2973647289818425,0.26874091332864347,0.028623815653199047,cash,0.03424881354825321,cash
4217,0.3200133519656302,0.3019583964387562,0.018054955526873973,0.28709606507090984,0.2819620210453312,0.005134044025578655,cash,0.018054955526873973,cash
727,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
5353,0.32963475782189433,0.31529020477374486,0.014344553048149467,0.306631101846816,0.286411046121376,0.02022005572544,card,0.02022005572544,card
5212,0.31104584921500994,0.29695345035176324,0.014092398863246702,0.2973647289818425,0.28589276917996076,0.01147195980188176,cash,0.014092398863246702,cash
3066,0.34051398250756326,0.31529020477374486,0.025223777733818398,0.306631101846816,0.28760296634391447,0.019028135502901555,cash,0.025223777733818398,cash
512,0.30198166478897476,0.28443375506298973,0.017547909725985023,0.26924634635828265,0.27589918427987986,-0.00665283792159721,cash,0.017547909725985023,cash
6774,0.311437557394592,0.3040944328553246,0.007343124539267387,0.31659395344865043,0.26974888894509436,0.04684506450355608,card,0.04684506450355608,card
5122,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
2802,0.3469772287879512,0.3012295176263492,0.04574771116160198,0.3068026436475595,0.2790287100960809,0.027773933551478613,cash,0.04574771116160198,cash
7704,0.30198166478897476,0.28443375506298973,0.017547909725985023,0.26924634635828265,0.27589918427987986,-0.00665283792159721,cash,0.017547909725985023,cash
3356,0.3503831459283605,0.31971024287399674,0.030672903054363765,0.296177332181284,0.2692398199411262,0.02693751224015778,cash,0.030672903054363765,cash
3808,0.30198166478897476,0.28443375506298973,0.017547909725985023,0.26924634635828265,0.27589918427987986,-0.00665283792159721,cash,0.017547909725985023,cash
1853,0.3503831459283605,0.326918666189751,0.02346447973860949,0.3403339637766557,0.2692398199411262,0.07109414383552948,card,0.07109414383552948,card
4966,0.311437557394592,0.31454364609307167,-0.00310608869847967,0.306631101846816,0.26974888894509436,0.03688221290172167,card,0.03688221290172167,card
252,0.35812305094197805,0.3377394733973495,0.02038357754462855,0.3059792459340628,0.28020197172193173,0.02577727421213105,card,0.02577727421213105,card
3511,0.33120226390001645,0.31895809358201666,0.012244170317999792,0.296177332181284,0.26874091332864347,0.02743641885264053,card,0.02743641885264053,card
2460,0.33120226390001645,0.3219139435042277,0.009288320395788752,0.3472639538972331,0.26874091332864347,0.07852304056858961,card,0.07852304056858961,card
3295,0.33120226390001645,0.3019583964387562,0.02924386746126023,0.28709606507090984,0.26874091332864347,0.018355151742266373,cash,0.02924386746126023,cash
2784,0.3665385518435659,0.32955471800647795,0.03698383383708792,0.32823017276390737,0.341244559261164,-0.013014386497256614,cash,0.03698383383708792,cash
8609,0.33120226390001645,0.3019583964387562,0.02924386746126023,0.28709606507090984,0.26874091332864347,0.018355151742266373,cash,0.02924386746126023,cash
4066,0.3615777965908932,0.3423168865731469,0.01926091001774627,0.31556777769746147,0.27038735764640115,0.04518042005106032,card,0.04518042005106032,card
4532,0.30198166478897476,0.29897314958755916,0.003008515201415596,0.2968944585094074,0.27589918427987986,0.020995274229527516,card,0.020995274229527516,card
8299,0.33120226390001645,0.3012295176263492,0.02997274627366725,0.28709606507090984,0.26874091332864347,0.018355151742266373,cash,0.02997274627366725,cash
5770,0.3213048875136459,0.28443375506298973,0.03687113245065615,0.26924634635828265,0.27831835145317074,-0.009072005094888091,cash,0.03687113245065615,cash
1727,0.2832222700989983,0.28030047079389003,0.0029217993051082747,0.27912654340730697,0.27692384118215774,0.0022027022251492334,cash,0.0029217993051082747,cash
6303,0.2832222700989983,0.2913984566179766,-0.008176186518978279,0.28740102270028123,0.27692384118215774,0.01047718151812349,card,0.01047718151812349,card
5506,0.30198166478897476,0.2888552884643508,0.013126376324623934,0.27837436170364827,0.27589918427987986,0.0024751774237684043,cash,0.013126376324623934,cash
6318,0.3278886870520102,0.3012295176263492,0.02665916942566099,0.28709606507090984,0.2785185778965819,0.008577487174327936,cash,0.02665916942566099,cash
381,0.294455964413194,0.28443375506298973,0.010022209350204259,0.26924634635828265,0.27932278053794385,-0.010076434179661198,cash,0.010022209350204259,cash
6723,0.3082305874874605,0.3012295176263492,0.00700106986111132,0.28709606507090984,0.27954920724122556,0.007546857829684284,card,0.007546857829684284,card
2995,0.30198166478897476,0.2913984566179766,0.01058320817099817,0.28740102270028123,0.27589918427987986,0.011501838420401367,card,0.011501838420401367,card
1313,0.36640925434068883,0.3423168865731469,0.024092367767541922,0.29553822720957185,0.3174503923997334,-0.021912165190161537,cash,0.024092367767541922,cash
7685,0.3021587990724762,0.28443375506298973,0.01772504400948649,0.26924634635828265,0.28603445435805624,-0.016788107999773594,cash,0.01772504400948649,cash
7419,0.311437557394592,0.3012295176263492,0.010208039768242805,0.28709606507090984,0.26974888894509436,0.01734717612581549,card,0.01734717612581549,card
3848,0.28285147170376607,0.28030047079389003,0.0025510009098760333,0.27912654340730697,0.2933246446645549,-0.014198101257247908,cash,0.0025510009098760333,cash
